"headword","filenaming"
"ab","_xx97-98xx_"
"abeo","_xx97-98-101-111xx_"
"absum","_xx97-98-115-117-109xx_"
"accedo","_xx97-99-99-101-100-111xx_"
"accido","_xx97-99-99-105-100-111xx_"
"accipio","_xx97-99-99-105-112-105-111xx_"
"acer","_xx97-99-101-114xx_"
"acies","_xx97-99-105-101-115xx_"
"ad","_xx97-100xx_"
"addo","_xx97-100-100-111xx_"
"adduco","_xx97-100-100-117-99-111xx_"
"adeo","_xx97-100-101-111xx_"
"adeo2","_xx97-100-101-111-50xx_"
"adhibeo","_xx97-100-104-105-98-101-111xx_"
"adhuc","_xx97-100-104-117-99xx_"
"adsum","_xx97-100-115-117-109xx_"
"aduenio","_xx97-100-117-101-110-105-111xx_"
"aduersus","_xx97-100-117-101-114-115-117-115xx_"
"aduersus2","_xx97-100-117-101-114-115-117-115-50xx_"
"aduersus3","_xx97-100-117-101-114-115-117-115-51xx_"
"aduerto","_xx97-100-117-101-114-116-111xx_"
"aedes","_xx97-101-100-101-115xx_"
"aeger","_xx97-101-103-101-114xx_"
"aegre","_xx97-101-103-114-101xx_"
"aeque","_xx97-101-113-117-101xx_"
"aequor","_xx97-101-113-117-111-114xx_"
"aequus","_xx97-101-113-117-117-115xx_"
"aer","_xx97-101-114xx_"
"aes","_xx97-101-115xx_"
"aetas","_xx97-101-116-97-115xx_"
"aeternus","_xx97-101-116-101-114-110-117-115xx_"
"aether","_xx97-101-116-104-101-114xx_"
"aeuum","_xx97-101-117-117-109xx_"
"affero","_xx97-102-102-101-114-111xx_"
"afficio","_xx97-102-102-105-99-105-111xx_"
"ager","_xx97-103-101-114xx_"
"agito","_xx97-103-105-116-111xx_"
"agmen","_xx97-103-109-101-110xx_"
"ago","_xx97-103-111xx_"
"aio","_xx97-105-111xx_"
"albus","_xx97-108-98-117-115xx_"
"alienus","_xx97-108-105-101-110-117-115xx_"
"aliquando","_xx97-108-105-113-117-97-110-100-111xx_"
"aliquis","_xx97-108-105-113-117-105-115xx_"
"aliter","_xx97-108-105-116-101-114xx_"
"alius","_xx97-108-105-117-115xx_"
"alo","_xx97-108-111xx_"
"alter","_xx97-108-116-101-114xx_"
"altus","_xx97-108-116-117-115xx_"
"amicitia","_xx97-109-105-99-105-116-105-97xx_"
"amicus","_xx97-109-105-99-117-115xx_"
"amicus2","_xx97-109-105-99-117-115-50xx_"
"amitto","_xx97-109-105-116-116-111xx_"
"amnis","_xx97-109-110-105-115xx_"
"amo","_xx97-109-111xx_"
"amor","_xx97-109-111-114xx_"
"amplus","_xx97-109-112-108-117-115xx_"
"an","_xx97-110xx_"
"anima","_xx97-110-105-109-97xx_"
"animal","_xx97-110-105-109-97-108xx_"
"animus","_xx97-110-105-109-117-115xx_"
"annus","_xx97-110-110-117-115xx_"
"ante","_xx97-110-116-101xx_"
"antequam","_xx97-110-116-101-113-117-97-109xx_"
"antiquus","_xx97-110-116-105-113-117-117-115xx_"
"aperio","_xx97-112-101-114-105-111xx_"
"apio","_xx97-112-105-111xx_"
"appareo","_xx97-112-112-97-114-101-111xx_"
"appello","_xx97-112-112-101-108-108-111xx_"
"aptus","_xx97-112-116-117-115xx_"
"apud","_xx97-112-117-100xx_"
"aqua","_xx97-113-117-97xx_"
"ara","_xx97-114-97xx_"
"arbitror","_xx97-114-98-105-116-114-111-114xx_"
"arbor","_xx97-114-98-111-114xx_"
"ardeo","_xx97-114-100-101-111xx_"
"argentum","_xx97-114-103-101-110-116-117-109xx_"
"arma","_xx97-114-109-97xx_"
"ars","_xx97-114-115xx_"
"aruum","_xx97-114-117-117-109xx_"
"arx","_xx97-114-120xx_"
"ascendo","_xx97-115-99-101-110-100-111xx_"
"aspicio","_xx97-115-112-105-99-105-111xx_"
"astrum","_xx97-115-116-114-117-109xx_"
"at","_xx97-116xx_"
"atque","_xx97-116-113-117-101xx_"
"auctor","_xx97-117-99-116-111-114xx_"
"auctoritas","_xx97-117-99-116-111-114-105-116-97-115xx_"
"audax","_xx97-117-100-97-120xx_"
"audeo","_xx97-117-100-101-111xx_"
"audio","_xx97-117-100-105-111xx_"
"aufero","_xx97-117-102-101-114-111xx_"
"augeo","_xx97-117-103-101-111xx_"
"auis","_xx97-117-105-115xx_"
"aura","_xx97-117-114-97xx_"
"aureus","_xx97-117-114-101-117-115xx_"
"auris","_xx97-117-114-105-115xx_"
"aurum","_xx97-117-114-117-109xx_"
"aut","_xx97-117-116xx_"
"autem","_xx97-117-116-101-109xx_"
"auxilium","_xx97-117-120-105-108-105-117-109xx_"
"barbarus","_xx98-97-114-98-97-114-117-115xx_"
"beatus","_xx98-101-97-116-117-115xx_"
"bellum","_xx98-101-108-108-117-109xx_"
"bene","_xx98-101-110-101xx_"
"beneficium","_xx98-101-110-101-102-105-99-105-117-109xx_"
"beo","_xx98-101-111xx_"
"bonus","_xx98-111-110-117-115xx_"
"bos","_xx98-111-115xx_"
"breuis","_xx98-114-101-117-105-115xx_"
"breuiter","_xx98-114-101-117-105-116-101-114xx_"
"cado","_xx99-97-100-111xx_"
"caecus","_xx99-97-101-99-117-115xx_"
"caedes","_xx99-97-101-100-101-115xx_"
"caedo","_xx99-97-101-100-111xx_"
"caelestis","_xx99-97-101-108-101-115-116-105-115xx_"
"caelum","_xx99-97-101-108-117-109xx_"
"campus","_xx99-97-109-112-117-115xx_"
"candidus","_xx99-97-110-100-105-100-117-115xx_"
"canis","_xx99-97-110-105-115xx_"
"cano","_xx99-97-110-111xx_"
"capio","_xx99-97-112-105-111xx_"
"caput","_xx99-97-112-117-116xx_"
"careo","_xx99-97-114-101-111xx_"
"carmen","_xx99-97-114-109-101-110xx_"
"carus","_xx99-97-114-117-115xx_"
"castrum","_xx99-97-115-116-114-117-109xx_"
"castus","_xx99-97-115-116-117-115xx_"
"casus","_xx99-97-115-117-115xx_"
"caueo","_xx99-97-117-101-111xx_"
"causa","_xx99-97-117-115-97xx_"
"cedo","_xx99-101-100-111xx_"
"celebro","_xx99-101-108-101-98-114-111xx_"
"celer","_xx99-101-108-101-114xx_"
"celeris","_xx99-101-108-101-114-105-115xx_"
"celeriter","_xx99-101-108-101-114-105-116-101-114xx_"
"censeo","_xx99-101-110-115-101-111xx_"
"centum","_xx99-101-110-116-117-109xx_"
"cerno","_xx99-101-114-110-111xx_"
"certe","_xx99-101-114-116-101xx_"
"certo","_xx99-101-114-116-111xx_"
"certus","_xx99-101-114-116-117-115xx_"
"ceterum","_xx99-101-116-101-114-117-109xx_"
"ceterus","_xx99-101-116-101-114-117-115xx_"
"cibus","_xx99-105-98-117-115xx_"
"cieo","_xx99-105-101-111xx_"
"cingo","_xx99-105-110-103-111xx_"
"cinis","_xx99-105-110-105-115xx_"
"circa","_xx99-105-114-99-97xx_"
"citus","_xx99-105-116-117-115xx_"
"ciuis","_xx99-105-117-105-115xx_"
"ciuitas","_xx99-105-117-105-116-97-115xx_"
"clamor","_xx99-108-97-109-111-114xx_"
"clarus","_xx99-108-97-114-117-115xx_"
"classis","_xx99-108-97-115-115-105-115xx_"
"claudo","_xx99-108-97-117-100-111xx_"
"coepio","_xx99-111-101-112-105-111xx_"
"cogito","_xx99-111-103-105-116-111xx_"
"cognosco","_xx99-111-103-110-111-115-99-111xx_"
"cogo","_xx99-111-103-111xx_"
"cohors","_xx99-111-104-111-114-115xx_"
"colligo","_xx99-111-108-108-105-103-111xx_"
"colo","_xx99-111-108-111xx_"
"color","_xx99-111-108-111-114xx_"
"coma","_xx99-111-109-97xx_"
"comes","_xx99-111-109-101-115xx_"
"committo","_xx99-111-109-109-105-116-116-111xx_"
"communis","_xx99-111-109-109-117-110-105-115xx_"
"comparo","_xx99-111-109-112-97-114-111xx_"
"compono","_xx99-111-109-112-111-110-111xx_"
"concedo","_xx99-111-110-99-101-100-111xx_"
"condicio","_xx99-111-110-100-105-99-105-111xx_"
"condo","_xx99-111-110-100-111xx_"
"confero","_xx99-111-110-102-101-114-111xx_"
"conficio","_xx99-111-110-102-105-99-105-111xx_"
"confiteor","_xx99-111-110-102-105-116-101-111-114xx_"
"coniunx","_xx99-111-110-105-117-110-120xx_"
"conor","_xx99-111-110-111-114xx_"
"consequor","_xx99-111-110-115-101-113-117-111-114xx_"
"consilium","_xx99-111-110-115-105-108-105-117-109xx_"
"consisto","_xx99-111-110-115-105-115-116-111xx_"
"constituo","_xx99-111-110-115-116-105-116-117-111xx_"
"consto","_xx99-111-110-115-116-111xx_"
"consuetudo","_xx99-111-110-115-117-101-116-117-100-111xx_"
"consul","_xx99-111-110-115-117-108xx_"
"consulo","_xx99-111-110-115-117-108-111xx_"
"consumo","_xx99-111-110-115-117-109-111xx_"
"contemno","_xx99-111-110-116-101-109-110-111xx_"
"contineo","_xx99-111-110-116-105-110-101-111xx_"
"contingo","_xx99-111-110-116-105-110-103-111xx_"
"contra","_xx99-111-110-116-114-97xx_"
"conuenio","_xx99-111-110-117-101-110-105-111xx_"
"conuerto","_xx99-111-110-117-101-114-116-111xx_"
"conuiuium","_xx99-111-110-117-105-117-105-117-109xx_"
"copia","_xx99-111-112-105-97xx_"
"cor","_xx99-111-114xx_"
"cornu","_xx99-111-114-110-117xx_"
"corpus","_xx99-111-114-112-117-115xx_"
"corrumpo","_xx99-111-114-114-117-109-112-111xx_"
"credo","_xx99-114-101-100-111xx_"
"creo","_xx99-114-101-111xx_"
"cresco","_xx99-114-101-115-99-111xx_"
"crimen","_xx99-114-105-109-101-110xx_"
"culpa","_xx99-117-108-112-97xx_"
"cum","_xx99-117-109xx_"
"cunctus","_xx99-117-110-99-116-117-115xx_"
"cupido","_xx99-117-112-105-100-111xx_"
"cupio","_xx99-117-112-105-111xx_"
"cur","_xx99-117-114xx_"
"cura","_xx99-117-114-97xx_"
"curo","_xx99-117-114-111xx_"
"curro","_xx99-117-114-114-111xx_"
"currus","_xx99-117-114-114-117-115xx_"
"cursus","_xx99-117-114-115-117-115xx_"
"custos","_xx99-117-115-116-111-115xx_"
"damno","_xx100-97-109-110-111xx_"
"damnum","_xx100-97-109-110-117-109xx_"
"de","_xx100-101xx_"
"debeo","_xx100-101-98-101-111xx_"
"decem","_xx100-101-99-101-109xx_"
"decerno","_xx100-101-99-101-114-110-111xx_"
"decet","_xx100-101-99-101-116xx_"
"decus","_xx100-101-99-117-115xx_"
"deduco","_xx100-101-100-117-99-111xx_"
"defendo","_xx100-101-102-101-110-100-111xx_"
"defero","_xx100-101-102-101-114-111xx_"
"deficio","_xx100-101-102-105-99-105-111xx_"
"deinde","_xx100-101-105-110-100-101xx_"
"denique","_xx100-101-110-105-113-117-101xx_"
"descendo","_xx100-101-115-99-101-110-100-111xx_"
"desero","_xx100-101-115-101-114-111xx_"
"desidero","_xx100-101-115-105-100-101-114-111xx_"
"desino","_xx100-101-115-105-110-111xx_"
"desum","_xx100-101-115-117-109xx_"
"deus","_xx100-101-117-115xx_"
"dexter","_xx100-101-120-116-101-114xx_"
"dico","_xx100-105-99-111xx_"
"dies","_xx100-105-101-115xx_"
"differo","_xx100-105-102-102-101-114-111xx_"
"difficilis","_xx100-105-102-102-105-99-105-108-105-115xx_"
"dignitas","_xx100-105-103-110-105-116-97-115xx_"
"dignus","_xx100-105-103-110-117-115xx_"
"diligo","_xx100-105-108-105-103-111xx_"
"dimitto","_xx100-105-109-105-116-116-111xx_"
"discedo","_xx100-105-115-99-101-100-111xx_"
"disciplina","_xx100-105-115-99-105-112-108-105-110-97xx_"
"disco","_xx100-105-115-99-111xx_"
"diu","_xx100-105-117xx_"
"diuersus","_xx100-105-117-101-114-115-117-115xx_"
"diuerto","_xx100-105-117-101-114-116-111xx_"
"diues","_xx100-105-117-101-115xx_"
"diuido","_xx100-105-117-105-100-111xx_"
"diuitiae","_xx100-105-117-105-116-105-97-101xx_"
"diuus","_xx100-105-117-117-115xx_"
"do","_xx100-111xx_"
"doceo","_xx100-111-99-101-111xx_"
"doleo","_xx100-111-108-101-111xx_"
"dolor","_xx100-111-108-111-114xx_"
"dolus","_xx100-111-108-117-115xx_"
"dominus","_xx100-111-109-105-110-117-115xx_"
"domus","_xx100-111-109-117-115xx_"
"donec","_xx100-111-110-101-99xx_"
"dono","_xx100-111-110-111xx_"
"donum","_xx100-111-110-117-109xx_"
"dormio","_xx100-111-114-109-105-111xx_"
"dubito","_xx100-117-98-105-116-111xx_"
"dubius","_xx100-117-98-105-117-115xx_"
"duco","_xx100-117-99-111xx_"
"dulcis","_xx100-117-108-99-105-115xx_"
"dum","_xx100-117-109xx_"
"duo","_xx100-117-111xx_"
"durus","_xx100-117-114-117-115xx_"
"dux","_xx100-117-120xx_"
"ea","_xx101-97xx_"
"ecce","_xx101-99-99-101xx_"
"edico","_xx101-100-105-99-111xx_"
"edo","_xx101-100-111xx_"
"educo","_xx101-100-117-99-111xx_"
"efficio","_xx101-102-102-105-99-105-111xx_"
"effundo","_xx101-102-102-117-110-100-111xx_"
"ego","_xx101-103-111xx_"
"egredior","_xx101-103-114-101-100-105-111-114xx_"
"egregius","_xx101-103-114-101-103-105-117-115xx_"
"eligo","_xx101-108-105-103-111xx_"
"enim","_xx101-110-105-109xx_"
"eo","_xx101-111xx_"
"epistula","_xx101-112-105-115-116-117-108-97xx_"
"eques","_xx101-113-117-101-115xx_"
"equus","_xx101-113-117-117-115xx_"
"ergo","_xx101-114-103-111xx_"
"eripio","_xx101-114-105-112-105-111xx_"
"erro","_xx101-114-114-111xx_"
"error","_xx101-114-114-111-114xx_"
"et","_xx101-116xx_"
"etiam","_xx101-116-105-97-109xx_"
"ex","_xx101-120xx_"
"excipio","_xx101-120-99-105-112-105-111xx_"
"exemplum","_xx101-120-101-109-112-108-117-109xx_"
"exeo","_xx101-120-101-111xx_"
"exerceo","_xx101-120-101-114-99-101-111xx_"
"exercitus","_xx101-120-101-114-99-105-116-117-115xx_"
"exigo","_xx101-120-105-103-111xx_"
"exilium","_xx101-120-105-108-105-117-109xx_"
"existimo","_xx101-120-105-115-116-105-109-111xx_"
"experior","_xx101-120-112-101-114-105-111-114xx_"
"exspecto","_xx101-120-115-112-101-99-116-111xx_"
"extremus","_xx101-120-116-114-101-109-117-115xx_"
"fabula","_xx102-97-98-117-108-97xx_"
"facies","_xx102-97-99-105-101-115xx_"
"facilis","_xx102-97-99-105-108-105-115xx_"
"facinus","_xx102-97-99-105-110-117-115xx_"
"facio","_xx102-97-99-105-111xx_"
"factum","_xx102-97-99-116-117-109xx_"
"fallo","_xx102-97-108-108-111xx_"
"falsus","_xx102-97-108-115-117-115xx_"
"fama","_xx102-97-109-97xx_"
"fames","_xx102-97-109-101-115xx_"
"familia","_xx102-97-109-105-108-105-97xx_"
"fateor","_xx102-97-116-101-111-114xx_"
"fatum","_xx102-97-116-117-109xx_"
"fax","_xx102-97-120xx_"
"feliciter","_xx[phone]-105-99-[phone]-114xx_"
"felix","_xx102-101-108-105-120xx_"
"femina","_xx102-101-109-105-110-97xx_"
"fere","_xx102-101-114-101xx_"
"fero","_xx102-101-114-111xx_"
"ferrum","_xx102-101-114-114-117-109xx_"
"ferus","_xx102-101-114-117-115xx_"
"fessus","_xx102-101-115-115-117-115xx_"
"fidelis","_xx102-105-100-101-108-105-115xx_"
"fides","_xx102-105-100-101-115xx_"
"filia","_xx102-105-108-105-97xx_"
"fingo","_xx102-105-110-103-111xx_"
"finis","_xx102-105-110-105-115xx_"
"fio","_xx102-105-111xx_"
"flamma","_xx102-108-97-109-109-97xx_"
"fleo","_xx102-108-101-111xx_"
"flos","_xx102-108-111-115xx_"
"fluctus","_xx102-108-117-99-116-117-115xx_"
"flumen","_xx102-108-117-109-101-110xx_"
"fluo","_xx102-108-117-111xx_"
"foedus","_xx102-111-101-100-117-115xx_"
"fons","_xx102-111-110-115xx_"
"for","_xx102-111-114xx_"
"fore","_xx102-111-114-101xx_"
"forma","_xx102-111-114-109-97xx_"
"fors","_xx102-111-114-115xx_"
"fors2","_xx102-111-114-115-50xx_"
"fortis","_xx102-111-114-116-105-115xx_"
"fortuna","_xx102-111-114-116-117-110-97xx_"
"forum","_xx102-111-114-117-109xx_"
"frango","_xx102-114-97-110-103-111xx_"
"frater","_xx102-114-97-116-101-114xx_"
"frequens","_xx102-114-101-113-117-101-110-115xx_"
"frons","_xx102-114-111-110-115xx_"
"fructus","_xx102-114-117-99-116-117-115xx_"
"frumentum","_xx102-114-117-109-101-110-116-117-109xx_"
"fruor","_xx102-114-117-111-114xx_"
"frustra","_xx102-114-117-115-116-114-97xx_"
"fuga","_xx102-117-103-97xx_"
"fugio","_xx102-117-103-105-111xx_"
"fugo","_xx102-117-103-111xx_"
"fundo","_xx102-117-110-100-111xx_"
"funus","_xx102-117-110-117-115xx_"
"furor","_xx102-117-114-111-114xx_"
"gaudeo","_xx103-97-117-100-101-111xx_"
"gaudium","_xx103-97-117-100-105-117-109xx_"
"gens","_xx103-101-110-115xx_"
"genus","_xx103-101-110-117-115xx_"
"gero","_xx103-101-114-111xx_"
"gigno","_xx103-105-103-110-111xx_"
"gladius","_xx103-108-97-100-105-117-115xx_"
"gloria","_xx103-108-111-114-105-97xx_"
"gradus","_xx103-114-97-100-117-115xx_"
"gratia","_xx103-114-97-116-105-97xx_"
"gratus","_xx103-114-97-116-117-115xx_"
"grauis","_xx103-114-97-117-105-115xx_"
"habeo","_xx104-97-98-101-111xx_"
"haud","_xx104-97-117-100xx_"
"hic","_xx104-105-99xx_"
"hic2","_xx104-105-99-50xx_"
"hiems","_xx104-105-101-109-115xx_"
"hinc","_xx104-105-110-99xx_"
"homo","_xx104-111-109-111xx_"
"honestus","_xx104-111-110-101-115-116-117-115xx_"
"honor","_xx104-111-110-111-114xx_"
"hora","_xx104-111-114-97xx_"
"hortor","_xx104-111-114-116-111-114xx_"
"hospes","_xx104-111-115-112-101-115xx_"
"hostis","_xx104-111-115-116-105-115xx_"
"humanus","_xx104-117-109-97-110-117-115xx_"
"humus","_xx104-117-109-117-115xx_"
"iaceo","_xx105-97-99-101-111xx_"
"iacio","_xx105-97-99-105-111xx_"
"iam","_xx105-97-109xx_"
"ibi","_xx105-98-105xx_"
"ictus","_xx105-99-116-117-115xx_"
"idem","_xx105-100-101-109xx_"
"ideo","_xx105-100-101-111xx_"
"igitur","_xx105-103-105-116-117-114xx_"
"ignis","_xx105-103-110-105-115xx_"
"illa","_xx105-108-108-97xx_"
"ille","_xx105-108-108-101xx_"
"imago","_xx105-109-97-103-111xx_"
"imperator","_xx105-109-112-101-114-97-116-111-114xx_"
"imperium","_xx105-109-112-101-114-105-117-109xx_"
"impero","_xx105-109-112-101-114-111xx_"
"impetus","_xx105-109-112-101-116-117-115xx_"
"impleo","_xx105-109-112-108-101-111xx_"
"impono","_xx105-109-112-111-110-111xx_"
"in","_xx105-110xx_"
"incido","_xx105-110-99-105-100-111xx_"
"incipio","_xx105-110-99-105-112-105-111xx_"
"inde","_xx105-110-100-101xx_"
"indico","_xx105-110-100-105-99-111xx_"
"infero","_xx105-110-102-101-114-111xx_"
"inferus","_xx105-110-102-101-114-117-115xx_"
"ingenium","_xx105-110-103-101-110-105-117-109xx_"
"ingens","_xx105-110-103-101-110-115xx_"
"ingratus","_xx105-110-103-114-97-116-117-115xx_"
"ingredior","_xx105-110-103-114-101-100-105-111-114xx_"
"inimicus","_xx105-110-105-109-105-99-117-115xx_"
"initium","_xx105-110-105-116-105-117-109xx_"
"iniuria","_xx105-110-105-117-114-105-97xx_"
"inquam","_xx105-110-113-117-97-109xx_"
"instituo","_xx105-110-115-116-105-116-117-111xx_"
"insula","_xx105-110-115-117-108-97xx_"
"integer","_xx105-110-116-101-103-101-114xx_"
"intellego","_xx105-110-116-101-108-108-101-103-111xx_"
"intendo","_xx105-110-116-101-110-100-111xx_"
"inter","_xx105-110-116-101-114xx_"
"interficio","_xx105-110-116-101-114-102-105-99-105-111xx_"
"interim","_xx105-110-116-101-114-105-109xx_"
"interrogo","_xx105-110-116-101-114-114-111-103-111xx_"
"intersum","_xx105-110-116-101-114-115-117-109xx_"
"intra","_xx105-110-116-114-97xx_"
"intro","_xx105-110-116-114-111xx_"
"inuenio","_xx105-110-117-101-110-105-111xx_"
"inuidia","_xx105-110-117-105-100-105-97xx_"
"ipse","_xx105-112-115-101xx_"
"ira","_xx105-114-97xx_"
"irascor","_xx105-114-97-115-99-111-114xx_"
"is","_xx105-115xx_"
"iste","_xx105-115-116-101xx_"
"ita","_xx105-116-97xx_"
"itaque","_xx105-116-97-113-117-101xx_"
"item","_xx105-116-101-109xx_"
"iter","_xx105-116-101-114xx_"
"iterum","_xx105-116-101-114-117-109xx_"
"iubeo","_xx105-117-98-101-111xx_"
"iudex","_xx105-117-100-101-120xx_"
"iudicium","_xx105-117-100-105-99-105-117-109xx_"
"iudico","_xx105-117-100-105-99-111xx_"
"iugum","_xx105-117-103-117-109xx_"
"iungo","_xx105-117-110-103-111xx_"
"iuro","_xx105-117-114-111xx_"
"ius","_xx105-117-115xx_"
"iustus","_xx105-117-115-116-117-115xx_"
"iuuenis","_xx105-117-117-101-110-105-115xx_"
"iuuo","_xx105-117-117-111xx_"
"labor","_xx108-97-98-111-114xx_"
"laboro","_xx108-97-98-111-114-111xx_"
"lacrima","_xx108-97-99-114-105-109-97xx_"
"laedo","_xx108-97-101-100-111xx_"
"laetus","_xx108-97-101-116-117-115xx_"
"lapis","_xx108-97-112-105-115xx_"
"lateo","_xx108-97-116-101-111xx_"
"latus","_xx108-97-116-117-115xx_"
"latus2","_xx108-97-116-117-115-50xx_"
"laudo","_xx108-97-117-100-111xx_"
"laus","_xx108-97-117-115xx_"
"legatus","_xx108-101-103-97-116-117-115xx_"
"legio","_xx108-101-103-105-111xx_"
"lego","_xx108-101-103-111xx_"
"leuis","_xx108-101-117-105-115xx_"
"lex","_xx108-101-120xx_"
"liber","_xx108-105-98-101-114xx_"
"liber2","_xx108-105-98-101-114-50xx_"
"libertas","_xx108-105-98-101-114-116-97-115xx_"
"libet","_xx108-105-98-101-116xx_"
"libido","_xx108-105-98-105-100-111xx_"
"licet","_xx108-105-99-101-116xx_"
"limen","_xx108-105-109-101-110xx_"
"lingua","_xx108-105-110-103-117-97xx_"
"littera","_xx108-105-116-116-101-114-97xx_"
"litus","_xx108-105-116-117-115xx_"
"locus","_xx108-111-99-117-115xx_"
"longe","_xx108-111-110-103-101xx_"
"longus","_xx108-111-110-103-117-115xx_"
"loquor","_xx108-111-113-117-111-114xx_"
"lumen","_xx108-117-109-101-110xx_"
"luna","_xx108-117-110-97xx_"
"lux","_xx108-117-120xx_"
"maestus","_xx109-97-101-115-116-117-115xx_"
"magis","_xx109-97-103-105-115xx_"
"magister","_xx109-97-103-105-115-116-101-114xx_"
"magnitudo","_xx109-97-103-110-105-116-117-100-111xx_"
"magnus","_xx109-97-103-110-117-115xx_"
"maiores","_xx109-97-105-111-114-101-115xx_"
"male","_xx109-97-108-101xx_"
"malo","_xx109-97-108-111xx_"
"malus","_xx109-97-108-117-115xx_"
"maneo","_xx109-97-110-101-111xx_"
"manus","_xx109-97-110-117-115xx_"
"mare","_xx109-97-114-101xx_"
